label;output
5;[3.8054136e-13 1.3128865e-11 8.0185498e-07 5.0087398e-01 3.1058601e-08 4.9912256e-01 2.6565301e-06 2.2738675e-10 4.8898461e-13 5.7824606e-11]
6;[7.2105584e-09 1.7993213e-07 3.4012814e-05 4.2428910e-06 6.7196257e-02 1.6384950e-10 9.3276525e-01 4.3764623e-09 1.0396996e-12 2.2922746e-09]
0;[3.7737952e-11 1.0756595e-03 4.8265145e-05 9.8544323e-01 4.5631693e-10 1.3362992e-02 6.5245782e-05 7.2716322e-10 8.1742141e-11 4.6652294e-06]
2;[1.1229901e-06 2.9486123e-15 9.9995577e-01 3.7471167e-05 6.2084116e-10 5.7071657e-06 1.4599419e-15 1.7686659e-09 1.1193074e-12 4.0763408e-13]
0;[1.4973659e-02 1.8466014e-08 1.2528062e-09 3.9421671e-10 6.6296925e-12 7.2404302e-14 5.1366773e-16 3.9768389e-10 9.8499334e-01 3.2945129e-05]
1;[4.5160359e-10 9.9963272e-01 4.7693195e-18 1.4256774e-12 1.7184213e-14 2.6439048e-18 1.3639463e-14 4.2951450e-20 2.2846459e-07 3.6703775e-04]
9;[4.3156412e-09 5.6398779e-01 1.5535051e-16 3.1937998e-12 4.4620110e-13 5.0941310e-18 8.8299127e-15 7.2381284e-16 1.3798328e-09 4.3601221e-01]
4;[9.9999702e-01 6.5243644e-13 2.9544167e-06 1.8619202e-10 5.3902655e-10 4.2866654e-13 5.9935707e-17 3.1953062e-15 9.3477190e-09 2.7798457e-18]
8;[7.2988155e-06 3.2954642e-08 4.8012455e-10 8.6215655e-15 9.6340709e-13 2.1517118e-20 7.9769526e-17 3.4775120e-19 9.9999273e-01 3.8511579e-11]
2;[6.24977474e-06 1.59885079e-04 1.21100114e-04 6.93410519e-04 6.49071519e-10 1.46303477e-03 6.89576723e-07 9.90354896e-01 4.61174787e-09 7.20071560e-03]
4;[1.9004709e-03 1.1112253e-07 3.5158929e-04 8.7484543e-04 6.1453409e-03 2.2064430e-04 2.7151761e-09 9.9047840e-01 2.2212251e-05 6.3846637e-06]
1;[3.0331518e-07 9.9990177e-01 2.9200589e-13 4.0057454e-13 6.3101607e-13 2.9197812e-20 2.5447666e-19 1.5212273e-17 7.2007467e-08 9.7860277e-05]
0;[2.7165166e-05 2.2224622e-08 4.7494546e-09 6.4518453e-11 5.5432758e-10 1.7180045e-16 1.4749384e-11 2.1899447e-18 9.9997282e-01 7.4755112e-11]
1;[9.3775654e-10 9.9457896e-01 5.8129767e-17 8.1583572e-08 2.3083585e-11 2.8779743e-12 3.1257033e-09 3.7462473e-16 5.1093800e-09 5.4209339e-03]
9;[9.3986921e-04 2.1259927e-09 4.9326513e-07 9.9738616e-01 4.8190459e-06 1.3770510e-07 1.6649121e-03 3.5936264e-06 3.4528416e-09 4.6111395e-10]
7;[2.3869641e-12 2.7851634e-18 3.9030019e-05 5.7575814e-08 1.3619672e-04 6.0149897e-03 1.8838890e-18 9.9380976e-01 1.8091768e-18 1.6342198e-16]
8;[1.2190985e-13 2.6887059e-14 1.2352897e-19 5.3757410e-22 7.7084979e-24 3.2722672e-28 4.8253035e-26 1.0280426e-30 1.0000000e+00 3.6318576e-17]
7;[4.2143772e-14 1.9550583e-18 1.0547111e-18 6.4439985e-12 1.1316587e-14 4.9688010e-14 9.0660320e-26 1.0000000e+00 8.3515891e-30 3.7283508e-18]
9;[1.5802108e-02 1.9212096e-07 3.5084524e-10 5.9631228e-12 2.1574367e-11 8.5368017e-18 4.8365110e-13 1.9964366e-19 9.8419768e-01 1.5058946e-08]
7;[2.7597296e-01 1.9602540e-08 2.9396006e-01 5.4580811e-04 8.3840005e-03 2.8726582e-03 6.4689587e-08 4.1586202e-01 2.4024216e-03 7.9933477e-10]
4;[1.6703142e-02 5.5152700e-06 7.2739708e-01 3.0570699e-02 1.8417922e-01 2.9355795e-07 3.4511837e-04 1.4551851e-07 4.0762819e-02 3.5967576e-05]
0;[9.9900550e-01 7.0754305e-04 4.1927711e-07 2.5797925e-07 1.1015995e-04 9.2535993e-11 1.0638519e-11 1.3404571e-05 1.4007436e-04 2.2603104e-05]
8;[1.4628401e-07 5.3532684e-08 2.4645658e-15 4.6073045e-19 1.6502728e-18 4.6064269e-26 2.1169507e-23 5.8734017e-25 9.9999988e-01 3.0073319e-11]
0;[9.99199569e-01 1.07446017e-10 1.10038636e-04 9.47223419e-13 3.46459018e-07 3.68149106e-16 7.71196718e-10 1.60017295e-16 6.89980399e-04 1.99322576e-16]
6;[3.1127323e-10 6.7499855e-08 8.1552821e-07 8.4086041e-06 5.2091417e-07 8.0266487e-09 9.9998701e-01 4.3849163e-08 3.6172742e-12 3.2240837e-06]
2;[4.82430229e-17 9.78719846e-24 9.52738702e-01 1.14518078e-02 1.46196735e-08 3.58094499e-02 4.46288839e-18 1.65847219e-12 2.02480485e-21 1.08236597e-14]
2;[1.7469158e-07 5.2229370e-11 7.2378665e-01 2.7246177e-01 1.3596610e-04 3.1623889e-03 4.5293171e-04 9.5239425e-09 9.6275876e-08 1.1849077e-08]
0;[5.0996589e-03 5.8919191e-03 1.3397655e-02 2.8309128e-01 4.3872556e-01 2.6755653e-05 2.4883439e-01 1.3681692e-04 4.6291039e-03 1.6676624e-04]
1;[9.9935991e-01 3.5217943e-06 3.4216227e-04 2.2603106e-12 2.3760079e-04 2.9424939e-17 8.3786228e-11 6.7142064e-10 5.6838067e-05 2.7755993e-08]
1;[3.5808905e-06 3.1789795e-01 3.9114227e-07 1.2864193e-07 5.2774347e-12 3.3717895e-09 1.9042177e-15 1.1356334e-09 2.6792177e-04 6.8183005e-01]
2;[1.1710837e-07 1.0266465e-11 3.7419025e-04 9.9791068e-01 2.0953577e-07 1.7130314e-03 1.2637540e-06 3.6037190e-07 8.2124979e-10 1.2408889e-09]
9;[8.4025712e-12 1.0477863e-09 3.3862164e-15 4.0875792e-12 8.6331178e-18 5.8874735e-19 4.0503472e-21 2.2972675e-15 1.9344818e-06 9.9999809e-01]
9;[3.5714938e-11 4.1141108e-02 6.2067074e-11 7.5837248e-05 1.4883731e-09 5.6067406e-06 1.2849612e-12 4.4277468e-07 2.8378396e-12 9.5877695e-01]
6;[1.9690338e-01 3.7584575e-06 2.4701997e-03 3.1797276e-07 6.1819311e-03 4.3621006e-11 7.7146088e-04 1.1659562e-11 7.9366899e-01 5.5834115e-09]
2;[1.5047170e-01 2.0174393e-18 8.4952039e-01 3.6358256e-09 7.7624345e-06 2.4231048e-09 8.1531160e-20 6.0151969e-08 1.9401327e-23 1.6272319e-22]
0;[9.7173768e-01 9.3775792e-03 1.5704990e-07 3.7237058e-09 2.6691135e-08 4.2896179e-15 1.2997158e-12 1.5164880e-11 1.8372502e-02 5.1215396e-04]
8;[3.06387823e-02 1.10143694e-04 1.66703194e-05 5.67838033e-05 3.99734534e-04 1.79861820e-10 5.92057841e-05 4.45990223e-09 9.62912083e-01 5.80662070e-03]
4;[7.8763253e-05 3.2954618e-11 7.7118330e-02 3.8679113e-06 5.0853984e-04 8.6048885e-06 2.0036866e-07 9.2228162e-01 2.7439825e-11 4.1203904e-08]
2;[1.1946892e-08 9.1313570e-09 3.0813894e-08 1.8647761e-05 9.9017916e-07 1.2765882e-12 9.9998033e-01 8.8317895e-11 1.0551328e-11 1.8119598e-08]
5;[1.4000733e-14 7.8152818e-11 5.7271393e-10 9.9969018e-01 3.8863288e-11 3.0887502e-04 9.2790373e-07 2.2176295e-12 4.7763998e-12 2.1548640e-08]
5;[2.2880375e-04 8.1683800e-12 9.9839121e-01 5.7608322e-06 1.1283272e-03 1.5572037e-04 4.3048014e-09 9.0160393e-05 2.8782150e-08 1.9391032e-11]
6;[1.8383071e-05 3.5039513e-04 5.9920305e-05 9.3079314e-02 3.1363617e-03 6.8594996e-09 5.1676810e-01 5.4361005e-09 3.5455861e-04 3.8623291e-01]
5;[4.9038212e-05 8.0800945e-01 1.2041041e-09 1.6978454e-05 5.6466374e-09 3.5730147e-04 1.0545987e-08 3.0982803e-05 6.5385962e-08 1.9153623e-01]
9;[3.9058868e-08 2.6733458e-06 1.7019658e-10 5.7744239e-07 1.4343400e-09 8.6310336e-15 1.0835901e-11 1.2635171e-06 1.3178741e-10 9.9999547e-01]
5;[4.19777286e-17 1.50438405e-13 1.08192955e-09 9.96538520e-01 1.03583625e-05 3.45110544e-03 3.33892114e-09 3.42273987e-09 2.75551337e-14 5.31417088e-09]
7;[4.5629691e-05 1.9150464e-18 1.9074194e-02 8.2069317e-07 2.6754461e-09 2.7861513e-06 1.5712113e-18 9.8087651e-01 1.8185396e-14 1.6857482e-13]
0;[9.9995244e-01 1.4072674e-12 4.6365974e-05 8.9015085e-14 2.5792413e-10 1.1882426e-16 2.7452913e-20 3.6395182e-11 1.1726491e-06 9.9669202e-17]
7;[7.7658924e-06 1.3561652e-07 4.7744778e-03 7.6782632e-01 8.1435598e-02 3.3693381e-02 1.6920313e-03 1.1056923e-01 1.0470051e-11 9.7500504e-07]
2;[4.3547847e-03 1.8815724e-12 9.9501848e-01 2.4282830e-04 2.3064134e-04 1.5125079e-04 1.9801864e-07 1.7263861e-06 1.9044201e-08 9.5780389e-12]
2;[3.0456814e-08 1.9385557e-14 5.8227204e-02 6.3069308e-08 5.3873629e-04 4.0560826e-05 1.6512286e-11 9.4119334e-01 2.9041854e-13 2.0386499e-10]
2;[6.0458887e-02 6.0236227e-05 1.7666599e-02 5.9897568e-05 9.2035705e-01 5.3567519e-06 2.5658936e-05 7.1212550e-04 6.5386400e-04 2.2695015e-07]
9;[1.7674802e-03 2.4516942e-01 1.0658988e-08 7.6063003e-08 1.1176799e-10 1.6395762e-17 1.8396054e-15 9.5608056e-15 7.4484879e-01 8.2141859e-03]
3;[1.1407612e-09 6.2641757e-06 4.4508660e-08 1.8756853e-02 3.1263816e-09 1.8035443e-04 9.4570836e-13 9.9480869e-15 9.8105651e-01 4.6345102e-12]
8;[3.9784618e-07 2.8224358e-01 3.3867937e-16 7.9828627e-14 1.2040710e-15 2.3151405e-24 3.8752075e-17 1.8564415e-22 7.1770942e-01 4.6572008e-05]
6;[1.5723061e-04 2.6377302e-05 5.6675589e-04 8.7153888e-01 2.7874298e-03 4.6816458e-06 1.2481186e-01 1.4757991e-09 9.7815231e-05 8.9208888e-06]
0;[5.1708853e-01 9.9682804e-09 4.3834081e-01 3.9987549e-02 4.3182839e-03 1.7190521e-05 1.8476356e-04 6.2837993e-05 2.9184374e-10 9.6718258e-12]
7;[7.7087570e-05 9.9549192e-01 9.2845403e-06 7.9087386e-08 1.3151893e-09 6.2050942e-12 5.1791884e-14 3.3218401e-13 1.0646088e-03 3.3570416e-03]
0;[9.99930024e-01 1.18438818e-11 6.96829084e-05 2.87957249e-07 5.65253266e-08 3.78280962e-09 7.56049043e-12 1.12330955e-13 1.42979202e-08 1.09007297e-16]
8;[2.7066255e-05 3.7322265e-09 3.6350485e-09 9.5808829e-08 4.7374263e-13 5.1679732e-09 5.1274957e-15 8.3640167e-10 9.9973351e-01 2.3933302e-04]
2;[9.9993443e-01 1.5499782e-12 6.5561406e-05 1.6399131e-08 6.2833300e-10 5.9310812e-10 7.8287502e-16 6.7160223e-12 3.3098211e-09 4.8467246e-16]
